
> bitezo-admin@0.0.0 build
> tsc -b && vite build

[36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 2793 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                   0.13 kB
dist/manifest.webmanifest                            0.33 kB
dist/index.html                                      1.68 kB │ gzip:   0.62 kB
dist/assets/index-B-NmvgTX.css                      98.77 kB │ gzip:  15.82 kB
dist/assets/hooks-BptDwrvB.js                        0.08 kB │ gzip:   0.09 kB
dist/assets/validators--JImTipY.js                   0.11 kB │ gzip:   0.11 kB
dist/assets/check-Bz02_PWR.js                        0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DzYvrSHT.js                   0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-Cflds5HV.js                 0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-Dxn9pKdb.js                0.13 kB │ gzip:   0.14 kB
dist/assets/plus-WVvnsstN.js                         0.15 kB │ gzip:   0.15 kB
dist/assets/arrow-left-Dey5Z0AE.js                   0.16 kB │ gzip:   0.16 kB
dist/assets/ban-fdIsiaOf.js                          0.18 kB │ gzip:   0.16 kB
dist/assets/circle-check-big-ChyYbhI9.js             0.19 kB │ gzip:   0.18 kB
dist/assets/user-BZ9h7co0.js                         0.19 kB │ gzip:   0.17 kB
dist/assets/rotate-ccw-9iVJHgqt.js                   0.20 kB │ gzip:   0.18 kB
dist/assets/log-out-DoEMlclf.js                      0.23 kB │ gzip:   0.18 kB
dist/assets/globe-B2RiQaGC.js                        0.24 kB │ gzip:   0.18 kB
dist/assets/useToast-DsKMDSTf.js                     0.24 kB │ gzip:   0.21 kB
dist/assets/circle-alert-CCNxvPkI.js                 0.25 kB │ gzip:   0.18 kB
dist/assets/monitor-KhfE29KI.js                      0.25 kB │ gzip:   0.20 kB
dist/assets/authApi-CTjPMPUy.js                      0.27 kB │ gzip:   0.20 kB
dist/assets/pencil-GgvruYmN.js                       0.27 kB │ gzip:   0.22 kB
dist/assets/list-tree-HDOZJz_c.js                    0.29 kB │ gzip:   0.19 kB
dist/assets/users-BbvT6LNU.js                        0.30 kB │ gzip:   0.22 kB
dist/assets/customerApi-Dv9BKaMZ.js                  0.31 kB │ gzip:   0.19 kB
dist/assets/printer-BBnxd0OB.js                      0.31 kB │ gzip:   0.23 kB
dist/assets/shield-check-C-CF9Zj3.js                 0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-ccw-WynXTO2d.js                  0.32 kB │ gzip:   0.22 kB
dist/assets/save-buzZVRBh.js                         0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-CPyCAxWr.js                      0.32 kB │ gzip:   0.21 kB
dist/assets/layout-grid-BAybKwWz.js                  0.34 kB │ gzip:   0.19 kB
dist/assets/building-2-CLL2turZ.js                   0.38 kB │ gzip:   0.23 kB
dist/assets/file-text-DiuPXNKK.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/useCurrency-BQYDjmxn.js                  0.40 kB │ gzip:   0.28 kB
dist/assets/modifierTypeService-BP6QWLlR.js          0.45 kB │ gzip:   0.30 kB
dist/assets/settings-BoveEQVk.js                     0.48 kB │ gzip:   0.25 kB
dist/assets/useBarcodeScanner-C7Zp8Ams.js            0.49 kB │ gzip:   0.30 kB
dist/assets/extrasTypeService-CfX__lXN.js            0.49 kB │ gzip:   0.32 kB
dist/assets/groupService-c3OfALuJ.js                 0.52 kB │ gzip:   0.32 kB
dist/assets/counterService-D8YpeHPj.js               0.53 kB │ gzip:   0.32 kB
